Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[775] | Loss at layer 11[0.39492267370224] | Lr[5e-05]
Step[775] | Loss at layer 12[0.4439268112182617] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[800] | Loss at layer 0[0.6735475659370422] | Lr[5e-05]
Step[800] | Loss at layer 1[0.5694628357887268] | Lr[5e-05]
Step[800] | Loss at layer 2[0.5503917336463928] | Lr[5e-05]
Step[800] | Loss at layer 3[0.5494300723075867] | Lr[5e-05]
Step[800] | Loss at layer 4[0.4952396750450134] | Lr[5e-05]
Step[800] | Loss at layer 5[0.46674609184265137] | Lr[5e-05]
Step[800] | Loss at layer 6[0.40127184987068176] | Lr[5e-05]
Step[800] | Loss at layer 7[0.4084523916244507] | Lr[5e-05]
Step[800] | Loss at layer 8[0.3619093596935272] | Lr[5e-05]
Step[800] | Loss at layer 9[0.3527223765850067] | Lr[5e-05]
Step[800] | Loss at layer 10[0.38490572571754456] | Lr[5e-05]
Step[800] | Loss at layer 11[0.32217782735824585] | Lr[5e-05]
Step[800] | Loss at layer 12[0.40496334433555603] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[825] | Loss at layer 0[0.6721439957618713] | Lr[5e-05]
Step[825] | Loss at layer 1[0.5614769458770752] | Lr[5e-05]
Step[825] | Loss at layer 2[0.5442861914634705] | Lr[5e-05]
Step[825] | Loss at layer 3[0.5529455542564392] | Lr[5e-05]
Step[825] | Loss at layer 4[0.5039533972740173] | Lr[5e-05]
Step[825] | Loss at layer 5[0.45045438408851624] | Lr[5e-05]
Step[825] | Loss at layer 6[0.41450977325439453] | Lr[5e-05]
Step[825] | Loss at layer 7[0.4001949727535248] | Lr[5e-05]
Step[825] | Loss at layer 8[0.40141475200653076] | Lr[5e-05]
Step[825] | Loss at layer 9[0.3410516381263733] | Lr[5e-05]
Step[825] | Loss at layer 10[0.33801746368408203] | Lr[5e-05]
Step[825] | Loss at layer 11[0.34241899847984314] | Lr[5e-05]
Step[825] | Loss at layer 12[0.41602179408073425] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[850] | Loss at layer 0[0.6736955046653748] | Lr[5e-05]
Step[850] | Loss at layer 1[0.5435242056846619] | Lr[5e-05]
Step[850] | Loss at layer 2[0.5321492552757263] | Lr[5e-05]
Step[850] | Loss at layer 3[0.5400371551513672] | Lr[5e-05]
Step[850] | Loss at layer 4[0.5043239593505859] | Lr[5e-05]
Step[850] | Loss at layer 5[0.4568769633769989] | Lr[5e-05]
Step[850] | Loss at layer 6[0.4286191463470459] | Lr[5e-05]
Step[850] | Loss at layer 7[0.40536928176879883] | Lr[5e-05]
Step[850] | Loss at layer 8[0.39605411887168884] | Lr[5e-05]
Step[850] | Loss at layer 9[0.37550783157348633] | Lr[5e-05]
Step[850] | Loss at layer 10[0.3787565231323242] | Lr[5e-05]
Step[850] | Loss at layer 11[0.289693683385849] | Lr[5e-05]
Step[850] | Loss at layer 12[0.42442798614501953] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[875] | Loss at layer 0[0.6756184101104736] | Lr[5e-05]
Step[875] | Loss at layer 1[0.565635621547699] | Lr[5e-05]
Step[875] | Loss at layer 2[0.5519548654556274] | Lr[5e-05]
Step[875] | Loss at layer 3[0.5558313131332397] | Lr[5e-05]
Step[875] | Loss at layer 4[0.5177494287490845] | Lr[5e-05]
Step[875] | Loss at layer 5[0.4582689106464386] | Lr[5e-05]
Step[875] | Loss at layer 6[0.42162710428237915] | Lr[5e-05]
Step[875] | Loss at layer 7[0.4239008128643036] | Lr[5e-05]
Step[875] | Loss at layer 8[0.41374677419662476] | Lr[5e-05]
Step[875] | Loss at layer 9[0.3967958390712738] | Lr[5e-05]
Step[875] | Loss at layer 10[0.3697133958339691] | Lr[5e-05]
Step[875] | Loss at layer 11[0.3566872179508209] | Lr[5e-05]
Step[875] | Loss at layer 12[0.3973028063774109] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[900] | Loss at layer 0[0.6642763614654541] | Lr[5e-05]
Step[900] | Loss at layer 1[0.5744594931602478] | Lr[5e-05]
Step[900] | Loss at layer 2[0.5490825176239014] | Lr[5e-05]
Step[900] | Loss at layer 3[0.556592583656311] | Lr[5e-05]
Step[900] | Loss at layer 4[0.5249522924423218] | Lr[5e-05]
Step[900] | Loss at layer 5[0.46405744552612305] | Lr[5e-05]
Step[900] | Loss at layer 6[0.40928882360458374] | Lr[5e-05]
Step[900] | Loss at layer 7[0.40894636511802673] | Lr[5e-05]
Step[900] | Loss at layer 8[0.4023880660533905] | Lr[5e-05]
Step[900] | Loss at layer 9[0.38466712832450867] | Lr[5e-05]
Step[900] | Loss at layer 10[0.36931487917900085] | Lr[5e-05]
Step[900] | Loss at layer 11[0.34547027945518494] | Lr[5e-05]
Step[900] | Loss at layer 12[0.39393317699432373] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[925] | Loss at layer 0[0.6828580498695374] | Lr[5e-05]
Step[925] | Loss at layer 1[0.5753076076507568] | Lr[5e-05]
Step[925] | Loss at layer 2[0.5571131706237793] | Lr[5e-05]
Step[925] | Loss at layer 3[0.5613000392913818] | Lr[5e-05]
Step[925] | Loss at layer 4[0.5213228464126587] | Lr[5e-05]
Step[925] | Loss at layer 5[0.47741270065307617] | Lr[5e-05]
Step[925] | Loss at layer 6[0.43446043133735657] | Lr[5e-05]
Step[925] | Loss at layer 7[0.42228925228118896] | Lr[5e-05]
Step[925] | Loss at layer 8[0.4016796350479126] | Lr[5e-05]
Step[925] | Loss at layer 9[0.3881224989891052] | Lr[5e-05]
Step[925] | Loss at layer 10[0.3482993543148041] | Lr[5e-05]
Step[925] | Loss at layer 11[0.3551332652568817] | Lr[5e-05]
Step[925] | Loss at layer 12[0.43505871295928955] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[950] | Loss at layer 0[0.6596773862838745] | Lr[5e-05]
Step[950] | Loss at layer 1[0.5466918349266052] | Lr[5e-05]
Step[950] | Loss at layer 2[0.5184483528137207] | Lr[5e-05]
Step[950] | Loss at layer 3[0.5435473322868347] | Lr[5e-05]
Step[950] | Loss at layer 4[0.5015689134597778] | Lr[5e-05]
Step[950] | Loss at layer 5[0.45685651898384094] | Lr[5e-05]
Step[950] | Loss at layer 6[0.419965535402298] | Lr[5e-05]
Step[950] | Loss at layer 7[0.39919227361679077] | Lr[5e-05]
Step[950] | Loss at layer 8[0.3872240483760834] | Lr[5e-05]
Step[950] | Loss at layer 9[0.37114471197128296] | Lr[5e-05]
Step[950] | Loss at layer 10[0.36198100447654724] | Lr[5e-05]
Step[950] | Loss at layer 11[0.30902528762817383] | Lr[5e-05]
Step[950] | Loss at layer 12[0.3976728022098541] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[975] | Loss at layer 0[0.6820025444030762] | Lr[5e-05]
Step[975] | Loss at layer 1[0.5717068314552307] | Lr[5e-05]
Step[975] | Loss at layer 2[0.5447114706039429] | Lr[5e-05]
Step[975] | Loss at layer 3[0.5547893643379211] | Lr[5e-05]
Step[975] | Loss at layer 4[0.5157917737960815] | Lr[5e-05]
Step[975] | Loss at layer 5[0.45519161224365234] | Lr[5e-05]
Step[975] | Loss at layer 6[0.4025791883468628] | Lr[5e-05]
Step[975] | Loss at layer 7[0.41108718514442444] | Lr[5e-05]
Step[975] | Loss at layer 8[0.39397579431533813] | Lr[5e-05]
Step[975] | Loss at layer 9[0.36911869049072266] | Lr[5e-05]
Step[975] | Loss at layer 10[0.3645394742488861] | Lr[5e-05]
Step[975] | Loss at layer 11[0.3762108087539673] | Lr[5e-05]
Step[975] | Loss at layer 12[0.3919444680213928] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1000] | Loss at layer 0[0.6856407523155212] | Lr[5e-05]
Step[1000] | Loss at layer 1[0.5792226791381836] | Lr[5e-05]
Step[1000] | Loss at layer 2[0.5606900453567505] | Lr[5e-05]
Step[1000] | Loss at layer 3[0.571280300617218] | Lr[5e-05]
Step[1000] | Loss at layer 4[0.5299440026283264] | Lr[5e-05]
Step[1000] | Loss at layer 5[0.4828350841999054] | Lr[5e-05]
Step[1000] | Loss at layer 6[0.4369920492172241] | Lr[5e-05]
Step[1000] | Loss at layer 7[0.4191095232963562] | Lr[5e-05]
Step[1000] | Loss at layer 8[0.42120397090911865] | Lr[5e-05]
Step[1000] | Loss at layer 9[0.402592271566391] | Lr[5e-05]
Step[1000] | Loss at layer 10[0.3847494423389435] | Lr[5e-05]
Step[1000] | Loss at layer 11[0.3890935778617859] | Lr[5e-05]
Step[1000] | Loss at layer 12[0.44173258543014526] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1025] | Loss at layer 0[0.6749683022499084] | Lr[5e-05]
Step[1025] | Loss at layer 1[0.5712088942527771] | Lr[5e-05]
Step[1025] | Loss at layer 2[0.5594425797462463] | Lr[5e-05]
Step[1025] | Loss at layer 3[0.5617108941078186] | Lr[5e-05]
Step[1025] | Loss at layer 4[0.5071603655815125] | Lr[5e-05]
Step[1025] | Loss at layer 5[0.4510105848312378] | Lr[5e-05]
Step[1025] | Loss at layer 6[0.4143458902835846] | Lr[5e-05]
Step[1025] | Loss at layer 7[0.4043947458267212] | Lr[5e-05]
Step[1025] | Loss at layer 8[0.3837856352329254] | Lr[5e-05]
Step[1025] | Loss at layer 9[0.4003000259399414] | Lr[5e-05]
Step[1025] | Loss at layer 10[0.3738724887371063] | Lr[5e-05]
Step[1025] | Loss at layer 11[0.3498789072036743] | Lr[5e-05]
Step[1025] | Loss at layer 12[0.4184313118457794] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1050] | Loss at layer 0[0.672117292881012] | Lr[5e-05]
Step[1050] | Loss at layer 1[0.5611822605133057] | Lr[5e-05]
Step[1050] | Loss at layer 2[0.5496222972869873] | Lr[5e-05]
Step[1050] | Loss at layer 3[0.5501632690429688] | Lr[5e-05]
Step[1050] | Loss at layer 4[0.5108140707015991] | Lr[5e-05]
Step[1050] | Loss at layer 5[0.4673459231853485] | Lr[5e-05]
Step[1050] | Loss at layer 6[0.43694794178009033] | Lr[5e-05]
Step[1050] | Loss at layer 7[0.42169928550720215] | Lr[5e-05]
Step[1050] | Loss at layer 8[0.43915629386901855] | Lr[5e-05]
Step[1050] | Loss at layer 9[0.41874805092811584] | Lr[5e-05]
Step[1050] | Loss at layer 10[0.41633954644203186] | Lr[5e-05]
Step[1050] | Loss at layer 11[0.4029149115085602] | Lr[5e-05]
Step[1050] | Loss at layer 12[0.43366941809654236] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1075] | Loss at layer 0[0.6857101917266846] | Lr[5e-05]
Step[1075] | Loss at layer 1[0.5795506238937378] | Lr[5e-05]
Step[1075] | Loss at layer 2[0.5552175641059875] | Lr[5e-05]
Step[1075] | Loss at layer 3[0.553381621837616] | Lr[5e-05]
Step[1075] | Loss at layer 4[0.5048239231109619] | Lr[5e-05]
Step[1075] | Loss at layer 5[0.45195436477661133] | Lr[5e-05]
Step[1075] | Loss at layer 6[0.40575140714645386] | Lr[5e-05]
Step[1075] | Loss at layer 7[0.41257914900779724] | Lr[5e-05]
Step[1075] | Loss at layer 8[0.41103920340538025] | Lr[5e-05]
Step[1075] | Loss at layer 9[0.39896082878112793] | Lr[5e-05]
Step[1075] | Loss at layer 10[0.35672780871391296] | Lr[5e-05]
Step[1075] | Loss at layer 11[0.4206054210662842] | Lr[5e-05]
Step[1075] | Loss at layer 12[0.41703730821609497] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1100] | Loss at layer 0[0.6894767880439758] | Lr[5e-05]
Step[1100] | Loss at layer 1[0.5764763355255127] | Lr[5e-05]
Step[1100] | Loss at layer 2[0.5591979622840881] | Lr[5e-05]
Step[1100] | Loss at layer 3[0.580915093421936] | Lr[5e-05]
Step[1100] | Loss at layer 4[0.5540180206298828] | Lr[5e-05]
Step[1100] | Loss at layer 5[0.5099959969520569] | Lr[5e-05]
Step[1100] | Loss at layer 6[0.4553144872188568] | Lr[5e-05]
Step[1100] | Loss at layer 7[0.4528397023677826] | Lr[5e-05]
Step[1100] | Loss at layer 8[0.4394698143005371] | Lr[5e-05]
Step[1100] | Loss at layer 9[0.3938196897506714] | Lr[5e-05]
Step[1100] | Loss at layer 10[0.3981364071369171] | Lr[5e-05]
Step[1100] | Loss at layer 11[0.3351608216762543] | Lr[5e-05]
Step[1100] | Loss at layer 12[0.4423227608203888] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1125] | Loss at layer 0[0.6771091818809509] | Lr[5e-05]
Step[1125] | Loss at layer 1[0.5492150187492371] | Lr[5e-05]
Step[1125] | Loss at layer 2[0.5282403230667114] | Lr[5e-05]
Step[1125] | Loss at layer 3[0.5233133435249329] | Lr[5e-05]
Step[1125] | Loss at layer 4[0.49336209893226624] | Lr[5e-05]
Step[1125] | Loss at layer 5[0.46572840213775635] | Lr[5e-05]
Step[1125] | Loss at layer 6[0.4161919951438904] | Lr[5e-05]
Step[1125] | Loss at layer 7[0.4062918722629547] | Lr[5e-05]
Step[1125] | Loss at layer 8[0.4116430878639221] | Lr[5e-05]
Step[1125] | Loss at layer 9[0.4078808128833771] | Lr[5e-05]
Step[1125] | Loss at layer 10[0.3627638816833496] | Lr[5e-05]
Step[1125] | Loss at layer 11[0.3437572419643402] | Lr[5e-05]
Step[1125] | Loss at layer 12[0.4144362807273865] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1150] | Loss at layer 0[0.6788464188575745] | Lr[5e-05]
Step[1150] | Loss at layer 1[0.5750939249992371] | Lr[5e-05]
Step[1150] | Loss at layer 2[0.5535439252853394] | Lr[5e-05]
Step[1150] | Loss at layer 3[0.5589768290519714] | Lr[5e-05]
Step[1150] | Loss at layer 4[0.519331693649292] | Lr[5e-05]
Step[1150] | Loss at layer 5[0.456906259059906] | Lr[5e-05]
Step[1150] | Loss at layer 6[0.4272715747356415] | Lr[5e-05]
Step[1150] | Loss at layer 7[0.4271462857723236] | Lr[5e-05]
Step[1150] | Loss at layer 8[0.400912880897522] | Lr[5e-05]
Step[1150] | Loss at layer 9[0.3947964012622833] | Lr[5e-05]
Step[1150] | Loss at layer 10[0.3825840353965759] | Lr[5e-05]
Step[1150] | Loss at layer 11[0.3771187365055084] | Lr[5e-05]
Step[1150] | Loss at layer 12[0.426822692155838] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1175] | Loss at layer 0[0.6680372953414917] | Lr[5e-05]
Step[1175] | Loss at layer 1[0.556972861289978] | Lr[5e-05]
Step[1175] | Loss at layer 2[0.5327847003936768] | Lr[5e-05]
Step[1175] | Loss at layer 3[0.546538770198822] | Lr[5e-05]
Step[1175] | Loss at layer 4[0.5122678279876709] | Lr[5e-05]
Step[1175] | Loss at layer 5[0.46731531620025635] | Lr[5e-05]
Step[1175] | Loss at layer 6[0.4101601243019104] | Lr[5e-05]
Step[1175] | Loss at layer 7[0.403067946434021] | Lr[5e-05]
Step[1175] | Loss at layer 8[0.3993511199951172] | Lr[5e-05]
Step[1175] | Loss at layer 9[0.3602222800254822] | Lr[5e-05]
Step[1175] | Loss at layer 10[0.3651435375213623] | Lr[5e-05]
Step[1175] | Loss at layer 11[0.3984015882015228] | Lr[5e-05]
Step[1175] | Loss at layer 12[0.3778668940067291] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1200] | Loss at layer 0[0.6666737198829651] | Lr[5e-05]
Step[1200] | Loss at layer 1[0.5441864132881165] | Lr[5e-05]
Step[1200] | Loss at layer 2[0.5168578028678894] | Lr[5e-05]
Step[1200] | Loss at layer 3[0.5145950317382812] | Lr[5e-05]
Step[1200] | Loss at layer 4[0.4642690122127533] | Lr[5e-05]
Step[1200] | Loss at layer 5[0.4228057265281677] | Lr[5e-05]
Step[1200] | Loss at layer 6[0.36427417397499084] | Lr[5e-05]
Step[1200] | Loss at layer 7[0.3713432550430298] | Lr[5e-05]
Step[1200] | Loss at layer 8[0.3430357277393341] | Lr[5e-05]
Step[1200] | Loss at layer 9[0.3296020030975342] | Lr[5e-05]
Step[1200] | Loss at layer 10[0.32449862360954285] | Lr[5e-05]
Step[1200] | Loss at layer 11[0.3108766973018646] | Lr[5e-05]
Step[1200] | Loss at layer 12[0.3748782277107239] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1225] | Loss at layer 0[0.6577696800231934] | Lr[5e-05]
Step[1225] | Loss at layer 1[0.5401517152786255] | Lr[5e-05]
Step[1225] | Loss at layer 2[0.517786979675293] | Lr[5e-05]
Step[1225] | Loss at layer 3[0.5256233215332031] | Lr[5e-05]
Step[1225] | Loss at layer 4[0.4754800796508789] | Lr[5e-05]
Step[1225] | Loss at layer 5[0.43932437896728516] | Lr[5e-05]
Step[1225] | Loss at layer 6[0.40457621216773987] | Lr[5e-05]
Step[1225] | Loss at layer 7[0.3814224600791931] | Lr[5e-05]
Step[1225] | Loss at layer 8[0.3762497305870056] | Lr[5e-05]
Step[1225] | Loss at layer 9[0.3619603216648102] | Lr[5e-05]
Step[1225] | Loss at layer 10[0.3401624858379364] | Lr[5e-05]
Step[1225] | Loss at layer 11[0.3026740849018097] | Lr[5e-05]
Step[1225] | Loss at layer 12[0.38722872734069824] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1250] | Loss at layer 0[0.6908602118492126] | Lr[5e-05]
Step[1250] | Loss at layer 1[0.5711830258369446] | Lr[5e-05]
Step[1250] | Loss at layer 2[0.546743631362915] | Lr[5e-05]
Step[1250] | Loss at layer 3[0.5541136264801025] | Lr[5e-05]
Step[1250] | Loss at layer 4[0.49868372082710266] | Lr[5e-05]
Step[1250] | Loss at layer 5[0.454947829246521] | Lr[5e-05]
Step[1250] | Loss at layer 6[0.4216344654560089] | Lr[5e-05]
Step[1250] | Loss at layer 7[0.4119815230369568] | Lr[5e-05]
Step[1250] | Loss at layer 8[0.40984949469566345] | Lr[5e-05]
Step[1250] | Loss at layer 9[0.4139663279056549] | Lr[5e-05]
Step[1250] | Loss at layer 10[0.3724727928638458] | Lr[5e-05]
Step[1250] | Loss at layer 11[0.43412256240844727] | Lr[5e-05]
Step[1250] | Loss at layer 12[0.4143112897872925] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
EPOCH 2
--------------
Step[25] | Loss at layer 0[0.668197751045227] | Lr[5e-05]
Step[25] | Loss at layer 1[0.5404856204986572] | Lr[5e-05]
Step[25] | Loss at layer 2[0.5234649777412415] | Lr[5e-05]
Step[25] | Loss at layer 3[0.5359333157539368] | Lr[5e-05]
Step[25] | Loss at layer 4[0.5096006393432617] | Lr[5e-05]
Step[25] | Loss at layer 5[0.43852698802948] | Lr[5e-05]
Step[25] | Loss at layer 6[0.40856504440307617] | Lr[5e-05]
Step[25] | Loss at layer 7[0.4105116128921509] | Lr[5e-05]
Step[25] | Loss at layer 8[0.39123213291168213] | Lr[5e-05]
Step[25] | Loss at layer 9[0.360340416431427] | Lr[5e-05]
Step[25] | Loss at layer 10[0.3493395149707794] | Lr[5e-05]
Step[25] | Loss at layer 11[0.3493261933326721] | Lr[5e-05]
Step[25] | Loss at layer 12[0.39553603529930115] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[50] | Loss at layer 0[0.6776573061943054] | Lr[5e-05]
Step[50] | Loss at layer 1[0.5515888333320618] | Lr[5e-05]
Step[50] | Loss at layer 2[0.5410165786743164] | Lr[5e-05]
Step[50] | Loss at layer 3[0.5462812781333923] | Lr[5e-05]
Step[50] | Loss at layer 4[0.5201685428619385] | Lr[5e-05]
Step[50] | Loss at layer 5[0.46438929438591003] | Lr[5e-05]
Step[50] | Loss at layer 6[0.42931845784187317] | Lr[5e-05]
Step[50] | Loss at layer 7[0.42144590616226196] | Lr[5e-05]
Step[50] | Loss at layer 8[0.39424630999565125] | Lr[5e-05]
Step[50] | Loss at layer 9[0.3946334719657898] | Lr[5e-05]
Step[50] | Loss at layer 10[0.3662549555301666] | Lr[5e-05]
Step[50] | Loss at layer 11[0.331270694732666] | Lr[5e-05]
Step[50] | Loss at layer 12[0.39812931418418884] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[75] | Loss at layer 0[0.6740425825119019] | Lr[5e-05]
Step[75] | Loss at layer 1[0.5677388906478882] | Lr[5e-05]
Step[75] | Loss at layer 2[0.5412851572036743] | Lr[5e-05]
Step[75] | Loss at layer 3[0.5383653044700623] | Lr[5e-05]
Step[75] | Loss at layer 4[0.49426591396331787] | Lr[5e-05]
Step[75] | Loss at layer 5[0.43810397386550903] | Lr[5e-05]
Step[75] | Loss at layer 6[0.383964478969574] | Lr[5e-05]
Step[75] | Loss at layer 7[0.3730993866920471] | Lr[5e-05]
Step[75] | Loss at layer 8[0.37674200534820557] | Lr[5e-05]
Step[75] | Loss at layer 9[0.35310375690460205] | Lr[5e-05]
Step[75] | Loss at layer 10[0.33172374963760376] | Lr[5e-05]
Step[75] | Loss at layer 11[0.34880849719047546] | Lr[5e-05]
Step[75] | Loss at layer 12[0.3715258240699768] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[100] | Loss at layer 0[0.6817477345466614] | Lr[5e-05]
Step[100] | Loss at layer 1[0.5690246224403381] | Lr[5e-05]
Step[100] | Loss at layer 2[0.5487192273139954] | Lr[5e-05]
